mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_model__batch_size,param_model__lr,param_model__module__dropout,param_model__module__hidden_dim,param_select__k,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
462.8048452377319,0.7046653291069864,0.4632894992828369,0.1041931327745748,64,0.0053422688874711095,0.1932867998847834,64,64,"OrderedDict([('model__batch_size', 64), ('model__lr', 0.0053422688874711095), ('model__module__dropout', 0.1932867998847834), ('model__module__hidden_dim', 64), ('select__k', 64)])",0.16968036065943168,0.0,0.05938080890812773,0.05830459706758859,0.052249066409254294,0.06792296660888046,0.0554603448874878,9
449.32631330490113,0.6746120606380862,0.5943716526031494,0.2505195602002744,64,0.007643904937766527,0.1303410109884175,64,80,"OrderedDict([('model__batch_size', 64), ('model__lr', 0.007643904937766527), ('model__module__dropout', 0.1303410109884175), ('model__module__hidden_dim', 64), ('select__k', 80)])",0.027969653113293347,0.0002373812874632247,0.05938080890812773,0.05830459706758859,0.011265682889675914,0.03143162465322976,0.024062605096764448,43
429.15335268974303,0.790805802708033,0.43465332984924315,0.114765186561664,64,0.008293207307063736,0.11048591585527037,64,16,"OrderedDict([('model__batch_size', 64), ('model__lr', 0.008293207307063736), ('model__module__dropout', 0.11048591585527037), ('model__module__hidden_dim', 64), ('select__k', 16)])",0.029971220663162546,0.0,0.014060946996131078,0.08120739238158563,0.052249066409254294,0.035497725290026705,0.0287059133723087,37
441.02367062568663,0.4841633280104605,0.4282125473022461,0.1034712965847978,64,0.0014854962554466471,0.1598047077512128,64,48,"OrderedDict([('model__batch_size', 64), ('model__lr', 0.0014854962554466471), ('model__module__dropout', 0.1598047077512128), ('model__module__hidden_dim', 64), ('select__k', 48)])",0.03830547768700383,0.0,0.05938080890812773,0.05830459706758859,0.056079537658881226,0.04241408426432027,0.022551975304866592,27
446.08974866867067,1.1517472963694826,0.6176230907440186,0.286286159739791,64,0.0027417584235929055,0.15266202371276927,64,80,"OrderedDict([('model__batch_size', 64), ('model__lr', 0.0027417584235929055), ('model__module__dropout', 0.15266202371276927), ('model__module__hidden_dim', 64), ('select__k', 80)])",0.029971220663162546,0.0002373812874632247,0.05938080890812773,0.05830459706758859,0.052249066409254294,0.04002861486711928,0.02254928745415657,31
443.96934466362,1.095445694288276,0.6417151927947998,0.24086152774635375,64,0.008697005357407942,0.11636071786385503,64,64,"OrderedDict([('model__batch_size', 64), ('model__lr', 0.008697005357407942), ('model__module__dropout', 0.11636071786385503), ('model__module__hidden_dim', 64), ('select__k', 64)])",0.029971220663162546,0.0,0.05938080890812773,0.05830459706758859,0.052249066409254294,0.03998113860962663,0.022633109781314636,32
436.1864722251892,0.7360165240724498,0.4431180953979492,0.1287959120453646,64,0.005961621216791126,0.1359022931921404,64,48,"OrderedDict([('model__batch_size', 64), ('model__lr', 0.005961621216791126), ('model__module__dropout', 0.1359022931921404), ('model__module__hidden_dim', 64), ('select__k', 48)])",0.029971220663162546,0.0,0.05938080890812773,0.05830459706758859,0.052249066409254294,0.03998113860962663,0.022633109781314636,32
527.1096861839294,1.233160416950688,1.16006498336792,0.18572467581590987,64,0.008317814418264183,0.1496466703596717,64,16,"OrderedDict([('model__batch_size', 64), ('model__lr', 0.008317814418264183), ('model__module__dropout', 0.1496466703596717), ('model__module__hidden_dim', 64), ('select__k', 16)])",0.029971220663162546,0.0,0.014060946996131078,0.05830459706758859,0.052249066409254294,0.0309171662272273,0.02211795397730311,44
486.15693483352663,0.752257399798647,0.43427104949951173,0.11858270960579266,64,0.005019049103849115,0.18716519284632152,64,32,"OrderedDict([('model__batch_size', 64), ('model__lr', 0.005019049103849115), ('model__module__dropout', 0.18716519284632152), ('model__module__hidden_dim', 64), ('select__k', 32)])",0.027969653113293347,0.06631232517585815,0.05938080890812773,8.584553577985869e-07,0.052249066409254294,0.041182542412378266,0.024313216059292653,29
443.28763432502745,0.5489051434557407,0.4401375770568848,0.10577713828012766,64,0.006574004842664949,0.17412827443680273,64,48,"OrderedDict([('model__batch_size', 64), ('model__lr', 0.006574004842664949), ('model__module__dropout', 0.17412827443680273), ('model__module__hidden_dim', 64), ('select__k', 48)])",0.029971220663162546,0.06631232517585815,0.014060946996131078,0.05830459706758859,0.0733026474072467,0.048390347461997406,0.022618064848070153,19
441.902130651474,0.8401391113603472,0.4533493995666504,0.12195098036253663,64,0.0018634144683109264,0.2,64,64,"OrderedDict([('model__batch_size', 64), ('model__lr', 0.0018634144683109264), ('model__module__dropout', 0.2), ('model__module__hidden_dim', 64), ('select__k', 64)])",0.029971220663162546,0.02148853425284982,0.054579846614141725,0.2899879849809048,0.054912888149301516,0.09018809493207207,0.10077498222237505,5
444.7601143836975,0.7709741500779995,0.4406989574432373,0.07904156178085532,64,0.001,0.1688401352042202,64,64,"OrderedDict([('model__batch_size', 64), ('model__lr', 0.001), ('model__module__dropout', 0.1688401352042202), ('model__module__hidden_dim', 64), ('select__k', 64)])",0.15323705616821834,0.001085030315156946,6.27472612476296e-05,0.05830459706758859,0.06911144385754728,0.056360174933951755,0.05617160800522957,14
441.9865249156952,0.7238888339815561,0.4463676929473877,0.11376053255007522,64,0.0012222516386502782,0.2,64,64,"OrderedDict([('model__batch_size', 64), ('model__lr', 0.0012222516386502782), ('model__module__dropout', 0.2), ('model__module__hidden_dim', 64), ('select__k', 64)])",0.027969653113293347,0.0,0.014060946996131078,0.027668077530728696,0.052249066409254294,0.024389548809881485,0.01732771609210568,53
445.35124983787534,1.0532386715102937,0.449769401550293,0.1002519945967959,64,0.0019118696296641306,0.10147356248641481,64,64,"OrderedDict([('model__batch_size', 64), ('model__lr', 0.0019118696296641306), ('model__module__dropout', 0.10147356248641481), ('model__module__hidden_dim', 64), ('select__k', 64)])",0.03830547768700383,0.0002373812874632247,0.014060946996131078,0.01985145091545845,0.07102829623415868,0.028696710624043054,0.024440413938021276,48
431.6793870449066,1.2652684052787435,0.43349695205688477,0.1179562758783373,64,0.0020000807337222514,0.2,64,8,"OrderedDict([('model__batch_size', 64), ('model__lr', 0.0020000807337222514), ('model__module__dropout', 0.2), ('model__module__hidden_dim', 64), ('select__k', 8)])",0.029971220663162546,0.1098736059525977,0.05938080890812773,0.08120739238158563,0.052249066409254294,0.06653641886294559,0.027150300779840545,10
442.46408557891846,0.6442100194573706,0.449354362487793,0.1290605623782971,64,0.0060898653709279445,0.2,64,48,"OrderedDict([('model__batch_size', 64), ('model__lr', 0.0060898653709279445), ('model__module__dropout', 0.2), ('model__module__hidden_dim', 64), ('select__k', 48)])",0.027969653113293347,0.0002373812874632247,6.27472612476296e-05,0.12208811019278049,0.052249066409254294,0.04052139165280779,0.0451838853266391,30
442.61326775550845,0.3956859708899195,0.5737701892852783,0.10286611004818007,64,0.009850800168171156,0.10004302829898822,64,32,"OrderedDict([('model__batch_size', 64), ('model__lr', 0.009850800168171156), ('model__module__dropout', 0.10004302829898822), ('model__module__hidden_dim', 64), ('select__k', 32)])",0.0010621763144840909,0.02148853425284982,0.05938080890812773,0.08120739238158563,0.052249066409254294,0.04307759565326032,0.028408361695701673,26
432.1493597507477,0.830012120546412,0.44351534843444823,0.13609873157625244,64,0.0017940389292010477,0.2,64,8,"OrderedDict([('model__batch_size', 64), ('model__lr', 0.0017940389292010477), ('model__module__dropout', 0.2), ('model__module__hidden_dim', 64), ('select__k', 8)])",0.027969653113293347,0.1098736059525977,0.16359177715824422,8.584553577985869e-07,0.0094343397020966,0.06217404687631793,0.06383999776872788,12
443.9664322853088,0.6148673895356157,0.5628224849700928,0.1842024632054117,64,0.002044295999089252,0.2,64,64,"OrderedDict([('model__batch_size', 64), ('model__lr', 0.002044295999089252), ('model__module__dropout', 0.2), ('model__module__hidden_dim', 64), ('select__k', 64)])",0.029971220663162546,0.0002373812874632247,0.014060946996131078,0.05830459706758859,0.06911144385754728,0.034337117974378537,0.025987189173515654,39
447.024307012558,0.6884014148442442,0.5477814674377441,0.16316345944318358,64,0.0018176420827629423,0.14288181395120889,64,32,"OrderedDict([('model__batch_size', 64), ('model__lr', 0.0018176420827629423), ('model__module__dropout', 0.14288181395120889), ('model__module__hidden_dim', 64), ('select__k', 32)])",0.027969653113293347,0.02148853425284982,0.05938080890812773,0.08120739238158563,0.03675555648760961,0.04536038902869323,0.022035998330713995,21
443.1975647449493,0.6736559076941586,0.5045010566711425,0.19053067393118645,64,0.009467618849650328,0.2,64,16,"OrderedDict([('model__batch_size', 64), ('model__lr', 0.009467618849650328), ('model__module__dropout', 0.2), ('model__module__hidden_dim', 64), ('select__k', 16)])",0.029971220663162546,0.0,0.05938080890812773,0.05830459706758859,0.03675555648760961,0.03688243662529769,0.021786146283616935,35
