y_true,y_pred
drdos_udp,drdos_udp
drdos_s,drdos_s
drdos_s,drdos_s
drdos_n,drdos_n
udp-lag,udp-lag
drdos_udp,drdos_udp
tftp,tftp
drdos_s,drdos_s
syn,syn
drdos_n,drdos_n
drdos_sn,drdos_sn
benign,benign
syn,syn
syn,syn
drdos_udp,drdos_udp
drdos_s,drdos_s
drdos_sn,drdos_sn
drdos_d,drdos_d
drdos_n,drdos_n
drdos_n,drdos_n
drdos_ld,drdos_ld
tftp,tftp
drdos_s,drdos_s
benign,benign
drdos_n,drdos_n
drdos_n,drdos_n
drdos_m,drdos_m
drdos_n,drdos_n
drdos_n,drdos_n
drdos_d,drdos_d
syn,syn
drdos_m,drdos_m
syn,syn
drdos_n,drdos_n
drdos_d,drdos_d
drdos_n,drdos_n
drdos_n,drdos_n
drdos_n,drdos_n
drdos_ld,drdos_ld
tftp,tftp
benign,benign
syn,syn
benign,benign
syn,udp
drdos_d,drdos_d
drdos_n,drdos_n
drdos_n,drdos_n
benign,benign
drdos_ld,drdos_ld
drdos_n,drdos_n
tftp,tftp
syn,syn
udp-lag,udp-lag
syn,syn
drdos_s,drdos_s
drdos_sn,drdos_sn
drdos_m,drdos_m
drdos_ld,drdos_ld
drdos_n,drdos_n
drdos_m,drdos_m
drdos_s,drdos_s
syn,syn
benign,benign
drdos_s,drdos_s
drdos_n,drdos_n
drdos_u,drdos_s
tftp,tftp
drdos_m,drdos_m
drdos_n,drdos_n
udp-lag,udp-lag
benign,benign
drdos_n,drdos_n
drdos_n,drdos_n
drdos_n,drdos_n
drdos_d,drdos_d
drdos_ld,drdos_ld
drdos_sn,drdos_sn
drdos_sn,drdos_sn
tftp,tftp
drdos_m,drdos_m
drdos_ld,drdos_ld
drdos_d,drdos_d
drdos_d,drdos_d
drdos_s,drdos_s
drdos_ss,drdos_sn
drdos_ud,udp-lag-
drdos_s,drdos_s
drdos_sn,drdos_sn
tftp,tftp
drdos_d,drdos_d
tftp,tftp
drdos_sn,drdos_sn
udp-lag,udp-lag
drdos_s,drdos_s
drdos_n,drdos_n
tftp,tftp
udp-lag,udp-lag
drdos_n,drdos_n
drdos_n,drdos_n
tftp,tftp
udp-lag,udp-lag
drdos_s,drdos_s
drdos_ld,drdos_ld
drdos_ud,udp-lag-
drdos_ld,drdos_ld
drdos_n,drdos_n
drdos_d,drdos_d
drdos_udp,drdos_udp
drdos_s,drdos_s
drdos_d,drdos_d
drdos_d,drdos_d
drdos_sn,drdos_sn
benign,benign
drdos_ld,drdos_ld
syn,syn
drdos_m,drdos_m
drdos_m,drdos_m
drdos_sn,drdos_sn
drdos_s,drdos_s
drdos_d,drdos_d
drdos_m,drdos_m
udp-lag,udp-lag
drdos_s,drdos_s
drdos_ld,drdos_ld
drdos_sn,drdos_sn
tftp,tftp
syn,syn
drdos_sn,drdos_sn
benign,benign
tftp,tftp
benign,benign
drdos_n,drdos_n
drdos_nt,benign_t
tftp,tftp
drdos_n,drdos_n
drdos_d,drdos_d
drdos_n,drdos_n
drdos_udp,drdos_udp
drdos_n,drdos_n
drdos_m,drdos_m
syn,syn
tftp,tftp
drdos_d,drdos_d
drdos_m,drdos_m
tftp,tftp
benign,benign
drdos_ld,drdos_ld
drdos_m,drdos_m
drdos_n,drdos_n
drdos_d,drdos_d
tftp,tftp
drdos_d,drdos_d
udp-lag,udp-lag
drdos_ld,drdos_ld
drdos_n,drdos_n
drdos_n,drdos_n
drdos_n,drdos_n
drdos_m,drdos_m
drdos_nt,udp-lag-
drdos_n,drdos_n
drdos_n,drdos_n
drdos_udp,drdos_udp
syn,udp
drdos_sn,drdos_sn
drdos_n,drdos_n
udp-lag,udp-lag
drdos_ld,drdos_ld
udp-lag,udp-lag
drdos_sn,drdos_sn
tftp,tftp
drdos_ld,drdos_ld
benign,benign
udp-lag,udp-lag
benign,benign
drdos_d,drdos_d
drdos_n,drdos_n
tftp,tftp
benign,benign
drdos_ld,drdos_ld
drdos_n,drdos_n
tftp,tftp
drdos_sn,drdos_sn
drdos_s,drdos_s
udp-lag,udp-lag
drdos_s,drdos_s
drdos_s,drdos_s
drdos_n,drdos_n
drdos_s,drdos_s
benign,benign
drdos_n,drdos_n
tftp,tftp
syn,udp
syn,syn
benign,benign
drdos_n,drdos_n
drdos_m,drdos_m
drdos_d,drdos_d
udp-lag,udp-lag
drdos_udp,drdos_udp
udp-lag,udp-lag
drdos_sn,drdos_sn
drdos_n,drdos_n
udp-lag,udp-lag
drdos_s,drdos_s
drdos_n,drdos_n
syn,syn
drdos_sn,drdos_sn
drdos_n,drdos_n
syn,udp
drdos_n,drdos_n
udp-lag,udp-lag
drdos_s,drdos_s
drdos_n,drdos_n
benign,benign
drdos_d,drdos_d
drdos_n,drdos_n
syn,syn
drdos_d,drdos_d
drdos_udp,drdos_udp
udp-lag,udp-lag
syn,udp
drdos_n,drdos_n
drdos_n,drdos_n
tftp,tftp
drdos_m,drdos_m
drdos_sn,drdos_sn
drdos_n,drdos_n
drdos_s,drdos_s
tftp,tftp
drdos_udp,drdos_udp
udp-lag,udp-lag
drdos_sn,drdos_sn
drdos_s,drdos_s
drdos_m,drdos_m
drdos_s,drdos_s
drdos_sn,drdos_sn
drdos_ld,drdos_ld
drdos_udp,drdos_udp
drdos_udp,drdos_udp
tftp,tftp
tftp,tftp
udp-lag,udp-lag
tftp,tftp
drdos_sn,drdos_sn
drdos_n,drdos_n
drdos_n,drdos_n
tftp,tftp
drdos_n,drdos_n
drdos_ld,drdos_ld
drdos_s,drdos_s
drdos_sn,drdos_sn
drdos_n,drdos_n
drdos_m,drdos_m
benign,benign
drdos_d,drdos_d
drdos_n,drdos_n
drdos_ud,udp-lag-
drdos_m,drdos_m
tftp,tftp
drdos_s,drdos_s
drdos_m,drdos_m
benign,benign
syn,syn
drdos_n,drdos_n
drdos_ld,drdos_ld
drdos_n,drdos_n
benign,benign
syn,syn
drdos_n,drdos_n
tftp,tftp
udp-lag,udp-lag
drdos_s,drdos_s
drdos_nt,benign_b
udp-lag,udp-lag
udp-lag,udp-lag
syn,syn
drdos_ld,drdos_ld
drdos_sn,drdos_sn
drdos_n,drdos_n
drdos_n,drdos_n
tftp,tftp
benign,benign
drdos_n,drdos_n
udp-lag,udp-lag
benign,benign
drdos_sn,drdos_sn
udp-lag,udp-lag
drdos_sn,drdos_sn
drdos_s,drdos_s
drdos_m,drdos_m
benign,benign
udp-lag,udp-lag
drdos_ud,udp-lag-
drdos_m,drdos_m
tftp,tftp
drdos_d,drdos_d
udp-lag,udp-lag
benign,benign
tftp,tftp
benign,benign
tftp,tftp
drdos_sn,drdos_sn
syn,syn
drdos_ld,drdos_ld
drdos_udp,drdos_udp
drdos_ld,drdos_ld
drdos_udp,drdos_udp
tftp,tftp
drdos_n,drdos_n
tftp,tftp
syn,syn
drdos_d,drdos_d
drdos_d,drdos_d
syn,syn
syn,syn
udp-lag,udp-lag
drdos_n,drdos_n
drdos_m,drdos_m
drdos_ld,drdos_ld
tftp,tftp
drdos_ld,drdos_ld
drdos_sn,drdos_sn
syn,syn
drdos_m,drdos_m
drdos_ld,drdos_ld
drdos_m,drdos_m
drdos_s,drdos_s
drdos_ss,drdos_sn
drdos_n,drdos_n
tftp,tftp
benign,benign
drdos_n,drdos_n
udp-lag,udp-lag
drdos_ld,drdos_ld
syn,syn
tftp,tftp
drdos_n,drdos_n
drdos_m,drdos_m
drdos_m,drdos_m
drdos_d,drdos_d
tftp,tftp
drdos_sn,drdos_sn
drdos_ld,drdos_ld
tftp,tftp
drdos_udp,drdos_udp
drdos_d,drdos_d
drdos_n,drdos_n
drdos_n,drdos_n
syn,syn
drdos_d,drdos_d
drdos_udp,drdos_udp
drdos_m,drdos_m
drdos_s,drdos_s
drdos_s,drdos_s
drdos_m,drdos_m
drdos_m,drdos_m
drdos_n,drdos_n
drdos_n,drdos_n
drdos_udp,drdos_udp
benign,benign
udp-lag,udp-lag
drdos_n,drdos_n
udp-lag,udp-lag
udp-lag,udp-lag
drdos_m,drdos_m
syn,syn
drdos_n,drdos_n
drdos_d,drdos_d
tftp,tftp
udp-lag,udp-lag
drdos_d,drdos_d
drdos_n,drdos_n
drdos_n,drdos_n
udp-lag,udp-lag
drdos_n,drdos_n
drdos_m,drdos_m
drdos_n,drdos_n
drdos_n,drdos_n
drdos_m,drdos_m
drdos_n,drdos_n
drdos_sn,drdos_sn
tftp,tftp
benign,benign
udp-lag,udp-lag
drdos_n,drdos_n
drdos_ld,drdos_ld
drdos_n,drdos_n
drdos_udp,drdos_udp
syn,syn
drdos_ld,drdos_ld
drdos_udp,drdos_udp
udp-lag,udp-lag
drdos_n,drdos_n
drdos_s,drdos_s
tftp,tftp
syn,syn
syn,syn
drdos_sn,drdos_sn
syn,syn
drdos_udp,drdos_udp
drdos_d,drdos_d
tftp,tftp
drdos_d,drdos_d
syn,udp
drdos_ld,drdos_ld
syn,syn
drdos_udp,drdos_udp
drdos_ld,drdos_ld
udp-lag,udp-lag
drdos_ld,drdos_ld
drdos_n,drdos_n
udp-lag,udp-lag
syn,syn
drdos_udp,drdos_udp
drdos_udp,drdos_udp
drdos_d,drdos_d
tftp,tftp
benign,benign
udp-lag,udp-lag
drdos_d,drdos_d
drdos_s,drdos_s
drdos_s,drdos_s
drdos_d,drdos_d
udp-lag,udp-lag
drdos_s,drdos_s
tftp,tftp
drdos_n,drdos_n
drdos_d,drdos_d
syn,udp
drdos_s,drdos_s
drdos_m,drdos_m
drdos_d,drdos_d
drdos_n,drdos_n
drdos_sn,drdos_sn
drdos_n,drdos_n
syn,syn
drdos_d,drdos_d
drdos_n,drdos_n
tftp,tftp
drdos_m,drdos_m
drdos_m,drdos_m
drdos_s,drdos_s
drdos_sn,drdos_sn
syn,syn
drdos_m,drdos_m
tftp,tftp
drdos_n,drdos_n
tftp,tftp
drdos_n,drdos_n
udp-lag,udp-lag
drdos_udp,drdos_udp
drdos_m,drdos_m
syn,syn
syn,syn
drdos_d,drdos_d
drdos_s,drdos_s
drdos_s,drdos_s
udp-lag,udp-lag
drdos_d,drdos_d
tftp,tftp
syn,syn
drdos_m,drdos_m
udp-lag,udp-lag
drdos_sn,drdos_sn
drdos_sn,drdos_sn
drdos_sn,drdos_sn
drdos_d,drdos_d
drdos_n,drdos_n
drdos_n,drdos_n
drdos_n,drdos_n
drdos_d,drdos_d
drdos_sn,drdos_sn
drdos_m,drdos_m
tftp,tftp
drdos_udp,drdos_udp
drdos_n,drdos_n
drdos_n,drdos_n
benign,benign
drdos_sn,drdos_sn
drdos_d,drdos_d
benign,benign
drdos_s,drdos_s
benign,benign
drdos_ld,drdos_ld
benign,benign
tftp,tftp
syn,syn
drdos_s,drdos_s
drdos_udp,drdos_udp
drdos_udp,drdos_udp
drdos_udp,drdos_udp
drdos_s,drdos_s
drdos_sn,drdos_sn
drdos_d,drdos_d
tftp,tftp
drdos_n,drdos_n
benign,benign
drdos_m,drdos_m
drdos_udp,drdos_udp
drdos_ld,drdos_ld
drdos_m,drdos_m
syn,syn
drdos_udp,drdos_udp
drdos_udp,drdos_udp
udp-lag,udp-lag
drdos_udp,drdos_udp
drdos_m,drdos_m
udp-lag,udp-lag
drdos_udp,drdos_udp
drdos_s,drdos_s
benign,benign
drdos_d,drdos_d
drdos_ld,drdos_ld
syn,syn
drdos_udp,drdos_udp
drdos_ld,drdos_ld
drdos_s,drdos_s
syn,syn
benign,benign
drdos_s,drdos_s
udp-lag,udp-lag
drdos_udp,drdos_udp
drdos_s,drdos_s
benign,benign
benign,benign
syn,syn
drdos_sn,drdos_sn
drdos_s,drdos_s
syn,syn
drdos_d,drdos_d
drdos_n,drdos_n
drdos_n,drdos_n
drdos_s,drdos_s
drdos_s,drdos_s
drdos_udp,drdos_udp
benign,benign
drdos_d,drdos_d
drdos_ld,drdos_ld
drdos_s,drdos_s
drdos_m,drdos_m
benign,benign
drdos_n,drdos_n
drdos_sn,drdos_sn
drdos_n,drdos_n
syn,syn
benign,benign
drdos_udp,drdos_udp
drdos_d,drdos_d
drdos_udp,drdos_udp
drdos_m,drdos_m
drdos_m,drdos_m
drdos_d,drdos_d
drdos_udp,drdos_udp
tftp,tftp
drdos_sn,drdos_sn
syn,syn
drdos_ld,drdos_ld
drdos_s,drdos_s
drdos_n,drdos_n
drdos_sn,drdos_sn
drdos_n,drdos_n
drdos_n,drdos_n
drdos_sn,drdos_sn
udp-lag,udp-lag
tftp,tftp
drdos_ld,drdos_ld
drdos_s,drdos_s
drdos_sn,drdos_sn
drdos_sn,drdos_sn
drdos_s,drdos_s
syn,syn
udp-lag,udp-lag
drdos_udp,drdos_udp
syn,syn
drdos_s,drdos_s
drdos_ud,udp-lag-
drdos_sn,drdos_sn
drdos_s,drdos_s
syn,syn
udp-lag,udp-lag
drdos_sn,drdos_sn
drdos_m,drdos_m
drdos_u,drdos_s
drdos_sn,drdos_sn
drdos_d,drdos_d
benign,benign
drdos_s,drdos_s
drdos_ld,drdos_ld
drdos_n,drdos_n
benign,benign
drdos_n,drdos_n
drdos_sn,drdos_sn
tftp,tftp
udp-lag,udp-lag
udp-lag,udp-lag
drdos_ld,drdos_ld
drdos_n,drdos_n
drdos_d,drdos_d
benign,benign
drdos_n,drdos_n
benign,benign
drdos_udp,drdos_udp
drdos_s,drdos_s
benign,benign
tftp,tftp
tftp,tftp
drdos_d,drdos_d
syn,syn
drdos_sn,drdos_sn
udp-lag,udp-lag
tftp,tftp
drdos_sn,drdos_sn
drdos_n,drdos_n
drdos_udp,drdos_udp
drdos_d,drdos_d
drdos_sn,drdos_sn
benign,benign
drdos_n,drdos_n
drdos_udp,drdos_udp
drdos_s,drdos_s
tftp,tftp
udp-lag,udp-lag
udp-lag,udp-lag
drdos_sn,drdos_sn
drdos_n,drdos_n
udp-lag,udp-lag
drdos_d,drdos_d
benign,benign
udp-lag,udp-lag
benign,benign
drdos_ld,drdos_ld
tftp,tftp
benign,benign
tftp,tftp
udp-lag,udp-lag
drdos_udp,drdos_udp
drdos_n,drdos_n
drdos_m,drdos_m
tftp,tftp
drdos_m,drdos_m
drdos_udp,drdos_udp
drdos_s,drdos_s
drdos_s,drdos_s
drdos_s,drdos_s
drdos_d,drdos_d
tftp,tftp
udp-lag,udp-lag
drdos_udp,drdos_udp
drdos_d,drdos_d
syn,syn
drdos_s,drdos_s
drdos_n,drdos_n
tftp,tftp
udp-lag,udp-lag
drdos_n,drdos_n
udp-lag,udp-lag
drdos_ld,drdos_ld
drdos_ld,drdos_ld
drdos_sn,drdos_sn
udp-lag,udp-lag
drdos_n,drdos_n
udp-lag,udp-lag
syn,syn
benign,benign
drdos_ld,drdos_ld
drdos_udp,drdos_udp
drdos_ld,drdos_ld
drdos_d,drdos_d
drdos_ld,drdos_ld
drdos_d,drdos_d
drdos_s,drdos_s
udp-lag,udp-lag
drdos_sn,drdos_sn
udp-lag,udp-lag
drdos_m,drdos_m
drdos_ld,drdos_ld
udp-lag,udp-lag
drdos_d,drdos_d
tftp,tftp
drdos_m,drdos_m
tftp,tftp
udp-lag,udp-lag
drdos_m,drdos_m
benign,benign
drdos_m,drdos_m
drdos_n,drdos_n
tftp,tftp
tftp,tftp
drdos_sn,drdos_sn
drdos_m,drdos_m
drdos_udp,drdos_udp
drdos_udp,drdos_udp
drdos_ld,drdos_ld
drdos_d,drdos_d
drdos_d,drdos_d
drdos_ld,drdos_ld
drdos_d,drdos_d
drdos_sn,drdos_sn
syn,syn
syn,syn
drdos_n,drdos_n
drdos_sn,drdos_sn
syn,syn
udp-lag,udp-lag
drdos_s,drdos_s
drdos_udp,drdos_udp
benign,benign
drdos_d,drdos_d
drdos_n,drdos_n
tftp,tftp
drdos_ld,drdos_ld
tftp,tftp
drdos_s,drdos_s
benign,benign
drdos_udp,drdos_udp
drdos_d,drdos_d
drdos_n,drdos_n
drdos_d,drdos_d
drdos_d,drdos_d
drdos_sn,drdos_sn
drdos_s,drdos_s
drdos_sn,drdos_sn
drdos_m,drdos_m
drdos_m,drdos_m
drdos_ld,drdos_ld
drdos_n,drdos_n
drdos_n,drdos_n
drdos_n,drdos_n
drdos_s,drdos_s
drdos_n,drdos_n
drdos_udp,drdos_udp
drdos_ld,drdos_ld
drdos_sn,drdos_sn
udp-lag,udp-lag
tftp,tftp
drdos_ld,drdos_ld
syn,syn
drdos_s,drdos_s
drdos_m,drdos_m
drdos_s,drdos_s
drdos_sn,drdos_sn
drdos_udp,drdos_udp
benign,benign
drdos_udp,drdos_udp
benign,benign
drdos_sn,drdos_sn
drdos_s,drdos_s
drdos_n,drdos_n
drdos_m,drdos_m
udp-lag,udp-lag
drdos_sn,drdos_sn
drdos_ld,drdos_ld
drdos_ld,drdos_ld
drdos_n,drdos_n
benign,benign
drdos_s,drdos_s
tftp,tftp
drdos_ud,udp-lag-
tftp,tftp
syn,syn
drdos_n,drdos_n
tftp,tftp
drdos_n,drdos_n
drdos_sn,drdos_sn
drdos_s,drdos_s
drdos_sn,drdos_sn
drdos_ld,drdos_ld
drdos_s,drdos_s
drdos_ld,drdos_ld
udp-lag,udp-lag
udp-lag,udp-lag
drdos_n,drdos_n
drdos_d,drdos_d
udp-lag,udp-lag
drdos_s,drdos_s
drdos_s,drdos_s
drdos_d,drdos_d
tftp,tftp
drdos_n,drdos_n
drdos_n,drdos_n
drdos_m,drdos_m
drdos_n,drdos_n
drdos_m,drdos_m
drdos_m,drdos_m
drdos_udp,drdos_udp
drdos_ld,drdos_ld
drdos_n,drdos_n
drdos_d,drdos_d
drdos_sn,drdos_sn
drdos_n,drdos_n
drdos_n,drdos_n
drdos_s,drdos_s
syn,syn
drdos_n,drdos_n
drdos_ld,drdos_ld
tftp,tftp
drdos_m,drdos_m
drdos_m,drdos_m
benign,benign
benign,benign
drdos_s,drdos_s
udp-lag,udp-lag
drdos_sn,drdos_sn
drdos_ld,drdos_ld
tftp,tftp
drdos_m,drdos_m
tftp,tftp
udp-lag,udp-lag
tftp,tftp
drdos_s,drdos_s
drdos_n,drdos_n
udp-lag,udp-lag
drdos_ld,drdos_ld
drdos_ld,drdos_ld
benign,benign
drdos_m,drdos_m
tftp,tftp
drdos_udp,drdos_udp
drdos_s,drdos_s
drdos_udp,drdos_udp
drdos_s,drdos_s
tftp,tftp
drdos_s,drdos_s
drdos_ud,udp-lag-
udp-lag,udp-lag
benign,benign
drdos_d,drdos_d
syn,syn
drdos_n,drdos_n
drdos_s,drdos_s
tftp,tftp
tftp,tftp
udp-lag,udp-lag
benign,benign
udp-lag,udp-lag
drdos_udp,drdos_udp
drdos_d,drdos_d
drdos_s,drdos_s
drdos_n,drdos_n
drdos_d,drdos_d
drdos_ld,drdos_ld
drdos_n,drdos_n
drdos_sn,drdos_sn
drdos_d,drdos_d
drdos_sn,drdos_sn
benign,benign
drdos_n,drdos_n
drdos_d,drdos_d
drdos_n,drdos_n
drdos_sn,drdos_sn
drdos_ntp,udp-laggi
syn,syn
drdos_d,drdos_d
drdos_s,drdos_s
drdos_n,drdos_n
drdos_m,drdos_m
drdos_n,drdos_n
syn,syn
tftp,tftp
drdos_n,drdos_n
drdos_sn,drdos_sn
drdos_s,drdos_s
syn,syn
drdos_m,drdos_m
udp-lag,udp-lag
tftp,tftp
tftp,tftp
udp-lag,udp-lag
udp-lag,udp-lag
drdos_ld,drdos_ld
syn,syn
drdos_ld,drdos_ld
drdos_sn,drdos_sn
drdos_d,drdos_d
drdos_n,drdos_n
drdos_sn,drdos_sn
syn,syn
drdos_n,drdos_n
benign,benign
drdos_n,drdos_n
syn,syn
benign,benign
drdos_d,drdos_d
drdos_n,drdos_n
drdos_d,drdos_d
drdos_d,drdos_d
drdos_m,drdos_m
udp-lag,udp-lag
drdos_sn,drdos_sn
drdos_n,drdos_n
udp-lag,udp-lag
drdos_udp,drdos_udp
syn,syn
drdos_s,drdos_s
drdos_n,drdos_n
benign,benign
benign,benign
benign,benign
drdos_udp,drdos_udp
benign,benign
drdos_d,drdos_d
drdos_n,drdos_n
drdos_n,drdos_n
drdos_udp,drdos_udp
drdos_sn,drdos_sn
drdos_udp,drdos_udp
drdos_ld,drdos_ld
drdos_ud,udp-lag-
drdos_ud,udp-lag-
drdos_m,drdos_m
drdos_n,drdos_n
drdos_s,drdos_s
drdos_s,drdos_s
udp-lag,udp-lag
drdos_d,drdos_d
drdos_s,drdos_s
drdos_udp,drdos_udp
drdos_ld,drdos_ld
drdos_ld,drdos_ld
drdos_d,drdos_d
udp-lag,udp-lag
drdos_n,drdos_n
drdos_ld,drdos_ld
benign,benign
udp-lag,udp-lag
drdos_n,drdos_n
syn,udp
drdos_ld,drdos_ld
udp-lag,udp-lag
drdos_n,drdos_n
drdos_s,drdos_s
benign,benign
tftp,tftp
benign,benign
drdos_n,drdos_n
drdos_udp,drdos_udp
udp-lag,udp-lag
benign,benign
drdos_n,drdos_n
syn,syn
drdos_ld,drdos_ld
drdos_s,drdos_s
benign,benign
drdos_n,drdos_n
drdos_udp,drdos_udp
benign,benign
drdos_s,drdos_s
udp-lag,udp-lag
drdos_s,drdos_s
drdos_n,drdos_n
syn,syn
drdos_ld,drdos_ld
drdos_m,drdos_m
drdos_n,drdos_n
benign,benign
drdos_n,drdos_n
drdos_ld,drdos_ld
drdos_d,drdos_d
drdos_ud,udp-lag-
drdos_m,drdos_m
drdos_s,drdos_s
drdos_n,drdos_n
drdos_sn,drdos_sn
drdos_s,drdos_s
syn,syn
drdos_ld,drdos_ld
drdos_m,drdos_m
drdos_m,drdos_m
drdos_n,drdos_n
drdos_m,drdos_m
benign,benign
syn,syn
drdos_sn,drdos_sn
drdos_s,drdos_s
drdos_sn,drdos_sn
drdos_d,drdos_d
drdos_ud,udp-lag-
drdos_n,drdos_n
tftp,tftp
drdos_sn,drdos_sn
syn,udp
drdos_m,drdos_m
drdos_s,drdos_s
drdos_udp,drdos_udp
drdos_d,drdos_d
drdos_ld,drdos_ld
drdos_n,drdos_n
drdos_d,drdos_d
udp-lag,udp-lag
drdos_s,drdos_s
drdos_sn,drdos_sn
syn,syn
drdos_ld,drdos_ld
drdos_s,drdos_s
drdos_n,drdos_n
syn,syn
drdos_n,drdos_n
drdos_n,drdos_n
udp-lag,drdos_u
drdos_n,drdos_n
drdos_m,drdos_m
drdos_s,drdos_s
drdos_ld,drdos_ld
drdos_s,drdos_s
udp-lag,udp-lag
drdos_n,drdos_n
drdos_ld,drdos_ld
drdos_sn,drdos_sn
drdos_udp,drdos_udp
drdos_n,drdos_n
drdos_s,drdos_s
benign,benign
drdos_m,drdos_m
drdos_sn,drdos_sn
benign,benign
drdos_n,drdos_n
drdos_n,drdos_n
drdos_n,drdos_n
drdos_m,drdos_m
drdos_n,drdos_n
benign,benign
drdos_n,drdos_n
benign,benign
drdos_ld,drdos_ld
drdos_s,drdos_s
drdos_sn,drdos_sn
drdos_m,drdos_m
syn,syn
drdos_ld,drdos_ld
benign,benign
drdos_sn,drdos_sn
drdos_sn,drdos_sn
drdos_udp,drdos_udp
drdos_n,drdos_n
tftp,tftp
benign,benign
udp-lag,udp-lag
benign,benign
drdos_ld,drdos_ld
drdos_sn,drdos_sn
drdos_ld,drdos_ld
drdos_ld,drdos_ld
drdos_n,drdos_n
drdos_n,drdos_n
drdos_s,drdos_s
drdos_n,drdos_n
drdos_s,drdos_s
drdos_m,drdos_m
drdos_sn,drdos_sn
drdos_ld,drdos_ld
drdos_sn,drdos_sn
drdos_s,drdos_s
drdos_d,drdos_d
drdos_sn,drdos_sn
drdos_d,drdos_d
drdos_udp,drdos_udp
drdos_s,drdos_s
drdos_n,drdos_n
drdos_n,drdos_n
drdos_sn,drdos_sn
drdos_m,drdos_m
drdos_n,drdos_n
drdos_m,drdos_m
drdos_ud,udp-lag-
syn,udp
udp-lag,udp-lag
tftp,tftp
drdos_ld,drdos_ld
udp-lag,udp-lag
drdos_m,drdos_m
drdos_udp,drdos_udp
drdos_s,drdos_s
drdos_sn,drdos_sn
drdos_udp,drdos_udp
drdos_n,drdos_n
drdos_ld,drdos_ld
drdos_d,drdos_d
benign,benign
drdos_sn,drdos_sn
drdos_m,drdos_m
drdos_ud,udp-lag-
drdos_udp,drdos_udp
udp-lag,udp-lag
udp-lag,udp-lag
benign,benign
syn,syn
drdos_n,drdos_n
udp-lag,udp-lag
tftp,tftp
drdos_m,drdos_m
udp-lag,udp-lag
syn,syn
drdos_n,drdos_n
drdos_m,drdos_m
