y_true,y_pred
drdos_d,drdos_d
drdos_ld,drdos_ld
drdos_s,drdos_s
tftp,tftp
drdos_n,drdos_n
drdos_n,drdos_n
drdos_n,drdos_n
drdos_n,drdos_n
drdos_ld,drdos_ld
drdos_m,drdos_m
tftp,tftp
drdos_s,drdos_s
drdos_ld,drdos_ld
tftp,tftp
drdos_n,drdos_n
udp-lag,udp-lag
drdos_n,drdos_n
drdos_s,drdos_s
benign,benign
drdos_s,drdos_s
drdos_n,drdos_n
drdos_ld,drdos_ld
drdos_n,drdos_n
benign,benign
drdos_n,drdos_n
udp-lag,udp-lag
benign,benign
drdos_ld,drdos_ld
syn,syn
syn,syn
drdos_ld,drdos_ld
benign,benign
drdos_d,drdos_d
drdos_n,drdos_n
tftp,tftp
drdos_n,drdos_m
tftp,tftp
syn,syn
drdos_ld,drdos_ld
tftp,tftp
drdos_n,drdos_n
drdos_n,drdos_n
drdos_n,drdos_n
drdos_s,drdos_s
drdos_n,drdos_n
drdos_udp,drdos_udp
syn,syn
drdos_m,drdos_m
drdos_ld,drdos_ld
drdos_n,drdos_n
drdos_s,drdos_s
drdos_ld,drdos_ld
drdos_s,drdos_s
drdos_udp,drdos_udp
drdos_sn,drdos_sn
drdos_m,drdos_m
drdos_s,drdos_s
tftp,tftp
drdos_d,drdos_d
tftp,tftp
udp-lag,udp-lag
drdos_m,drdos_m
syn,syn
benign,benign
drdos_ld,drdos_ld
benign,benign
drdos_sn,drdos_sn
drdos_ld,drdos_ld
syn,syn
drdos_nt,benign_b
drdos_n,drdos_n
udp-lag,udp-lag
tftp,tftp
benign,benign
drdos_d,drdos_d
drdos_m,drdos_m
drdos_sn,drdos_sn
syn,udp
drdos_n,drdos_n
drdos_m,drdos_m
drdos_s,drdos_s
tftp,tftp
drdos_m,drdos_m
drdos_ld,drdos_ld
drdos_s,drdos_s
drdos_sn,drdos_sn
drdos_d,drdos_d
drdos_n,drdos_n
drdos_d,drdos_d
drdos_ld,drdos_ld
drdos_d,drdos_d
drdos_sn,drdos_sn
benign,benign
drdos_n,drdos_n
tftp,tftp
drdos_n,drdos_n
drdos_d,drdos_d
drdos_n,drdos_n
drdos_udp,drdos_udp
benign,benign
syn,syn
drdos_s,drdos_s
drdos_ld,drdos_ld
benign,benign
drdos_sn,drdos_sn
drdos_d,drdos_d
syn,udp
drdos_n,drdos_n
drdos_s,drdos_s
drdos_ld,drdos_ld
drdos_ld,drdos_ld
drdos_n,drdos_n
tftp,tftp
drdos_ld,drdos_ld
drdos_m,drdos_m
tftp,tftp
drdos_udp,drdos_udp
udp-lag,udp-lag
drdos_m,drdos_m
drdos_udp,drdos_udp
drdos_udp,drdos_udp
drdos_s,drdos_s
drdos_d,drdos_d
drdos_d,drdos_d
drdos_n,drdos_n
drdos_n,drdos_n
tftp,tftp
udp-lag,udp-lag
drdos_ld,drdos_ld
udp-lag,udp-lag
drdos_sn,drdos_sn
tftp,tftp
syn,udp
drdos_sn,drdos_sn
drdos_m,drdos_m
drdos_n,drdos_m
udp-lag,udp-lag
drdos_m,drdos_m
drdos_ld,drdos_ld
udp-lag,udp-lag
drdos_s,drdos_s
drdos_n,drdos_n
udp-lag,udp-lag
drdos_ld,drdos_ld
drdos_sn,drdos_sn
drdos_udp,drdos_udp
drdos_udp,drdos_udp
tftp,tftp
tftp,tftp
drdos_m,drdos_m
drdos_sn,drdos_sn
drdos_sn,drdos_sn
benign,benign
udp-lag,udp-lag
drdos_sn,drdos_sn
drdos_n,drdos_n
udp-lag,udp-lag
drdos_n,drdos_n
benign,benign
tftp,tftp
drdos_n,drdos_n
benign,benign
drdos_udp,drdos_udp
drdos_n,drdos_n
benign,benign
syn,udp
drdos_udp,drdos_udp
drdos_n,drdos_n
syn,udp
drdos_n,drdos_n
benign,benign
drdos_ld,drdos_ld
benign,benign
udp-lag,udp-lag
drdos_d,drdos_d
drdos_d,drdos_d
drdos_ld,drdos_ld
drdos_sn,drdos_sn
syn,syn
drdos_udp,drdos_udp
drdos_m,drdos_m
drdos_m,drdos_m
drdos_n,drdos_n
drdos_d,drdos_d
drdos_n,drdos_n
drdos_n,drdos_n
drdos_n,drdos_n
drdos_sn,drdos_sn
syn,syn
drdos_n,drdos_n
drdos_n,drdos_n
tftp,tftp
drdos_udp,drdos_udp
drdos_ld,drdos_ld
drdos_d,drdos_d
drdos_n,drdos_n
drdos_m,drdos_m
drdos_n,drdos_n
syn,syn
drdos_udp,drdos_udp
drdos_ld,drdos_ld
drdos_m,drdos_m
drdos_s,drdos_s
drdos_d,drdos_d
drdos_n,drdos_n
drdos_n,drdos_n
drdos_n,drdos_n
drdos_sn,drdos_sn
drdos_n,drdos_n
tftp,tftp
drdos_ld,drdos_ld
drdos_d,drdos_d
drdos_n,drdos_n
drdos_ld,drdos_ld
drdos_s,drdos_s
drdos_udp,drdos_udp
drdos_ld,drdos_ld
drdos_ud,udp-lag-
drdos_n,drdos_n
drdos_s,drdos_s
tftp,tftp
drdos_sn,drdos_sn
drdos_d,drdos_d
drdos_d,drdos_d
tftp,tftp
drdos_ld,drdos_ld
tftp,tftp
drdos_d,drdos_d
drdos_n,drdos_n
drdos_n,drdos_n
drdos_sn,drdos_sn
udp-lag,udp-lag
drdos_sn,drdos_sn
udp-lag,udp-lag
tftp,tftp
